index,image,status_code,target
295,e01-029-02-03,ok,and
330,e01-029-06-06,ok,and
347,e01-032-00-04,ok,and
357,e01-032-02-00,ok,and
442,e01-035-01-00,ok,and
449,e01-035-01-07,ok,and
479,e01-035-05-03,ok,and
487,e01-035-06-06,ok,and
534,e01-050-04-06,ok,and
541,e01-050-05-05,ok,and
567,e01-055-01-01,ok,and
585,e01-055-03-08,ok,and
608,e01-055-06-06,ok,and
627,e01-055-08-10,ok,and
666,e01-059-03-02,ok,and
714,e01-062-01-03,ok,and
717,e01-062-01-06,ok,and
737,e01-062-03-09,ok,and
751,e01-062-05-03,ok,and
770,e01-081-00-03,ok,and
795,e01-081-02-09,ok,and
947,e01-092-04-09,ok,and
965,e01-092-06-07,ok,and
1008,e01-102-03-05,ok,and
1148,e01-113-01-00,ok,and
1172,e01-113-04-00,ok,and
1211,e01-119-00-06,ok,and
1242,e01-119-03-06,ok,and
1276,e01-119-07-02,ok,and
1294,e02-000-01-02,ok,and
1341,e02-000-06-05,ok,and
1375,e02-014-02-06,ok,and
1427,e02-018-02-04,ok,and
1569,e02-025-03-05,ok,and
1586,e02-025-06-02,ok,and
1634,e02-074-01-08,ok,and
1702,e02-074-10-02,ok,and
1783,e02-086-00-06,ok,and
1821,e02-086-03-09,ok,and
1948,e02-094-00-07,ok,and
1974,e02-094-04-05,ok,and
2026,e02-100-00-09,ok,and
2142,e02-117-05-08,ok,and
2151,e02-117-07-01,ok,and
2186,e04-000-02-08,ok,and
2219,e04-000-06-09,ok,and
2313,e04-008-00-08,ok,and
2370,e04-011-00-08,ok,and
2419,e04-011-06-03,ok,and
2461,e04-015-03-02,ok,and
2469,e04-015-04-01,ok,and
2509,e04-019-00-06,ok,and
2518,e04-019-02-00,ok,and
2544,e04-019-05-02,ok,and
2547,e04-019-05-05,ok,and
2581,e04-022-01-08,ok,and
2619,e04-022-05-07,ok,and
2624,e04-022-06-03,ok,and
2739,e04-030-03-03,ok,and
2826,e04-034-04-05,ok,and
2843,e04-034-06-03,ok,and
2915,e04-038-06-01,ok,and
2936,e04-043-01-08,ok,and
2949,e04-043-03-03,ok,and
2954,e04-043-04-00,ok,and
2972,e04-043-06-00,ok,and
3002,e04-052-01-10,ok,and
3060,e04-052-06-02,ok,and
3069,e04-052-07-00,ok,and
3125,e04-058-04-00,ok,and
3149,e04-062-00-04,ok,and
3257,e04-068-02-00,ok,and
3313,e04-079-00-03,ok,and
3384,e04-083-01-04,ok,and
3509,e04-091-00-06,ok,and
3520,e04-091-01-08,ok,and
3535,e04-091-03-05,ok,and
3568,e04-095-01-00,ok,and
3599,e04-095-04-05,ok,and
3626,e04-099-00-04,ok,and
3665,e04-099-04-07,ok,and
3730,e04-103-03-06,ok,and
3761,e04-103-06-06,ok,and
3779,e04-109-01-02,ok,and
3867,e04-114-03-01,ok,and
3906,e04-114-06-09,ok,and
3929,e04-119-01-03,ok,and
4064,e04-127-01-03,ok,and
4083,e04-127-03-01,ok,and
4129,e04-132-01-02,ok,and
4144,e04-132-02-07,ok,and
4181,e06-000-03-06,ok,and
4197,e06-000-05-07,ok,and
4356,e06-006-08-03,ok,and
4428,e06-010-05-04,ok,and
4454,e06-015-01-00,ok,and
4651,e06-026-09-00,ok,and
4870,e06-037-04-02,ok,and
4889,e06-037-06-06,ok,and
5143,e06-053-00-04,ok,and
5166,e06-053-03-03,ok,and
5203,e06-053-07-06,ok,and
5315,e07-000-02-02,ok,and
5348,e07-000-05-05,ok,and
5372,e07-003-02-00,ok,and
5420,e07-003-07-08,ok,and
5424,e07-003-08-03,ok,and
5473,e07-007-04-05,ok,and
5539,e07-012-04-06,ok,and
5618,e07-061-04-00,ok,and
5652,e07-061-07-05,ok,and
5675,e07-061-10-02,ok,and
5730,e07-066-07-00,ok,and
5779,e07-072-04-04,ok,and
5863,e07-076-03-04,ok,and
5867,e07-076-03-08,ok,and
5930,e07-079-02-00,ok,and
5935,e07-079-02-05,ok,and
6088,e07-086-01-04,ok,and
6115,e07-086-05-01,ok,and
6132,e07-086-07-03,ok,and
6173,e07-090-02-08,ok,and
6182,e07-090-04-01,ok,and
6254,e07-094-03-04,ok,and
6354,e07-098-06-01,ok,and
6381,e07-098-09-01,ok,and
6411,e07-101-02-05,ok,and
6423,e07-101-04-00,ok,and
6494,e07-105-02-02,ok,and
6593,e07-108-07-00,ok,and
6610,e07-108-08-07,ok,and
6656,e07-112-04-05,ok,and
277,e01-029-00-02,ok,be
351,e01-032-01-02,ok,be
707,e01-062-00-07,ok,be
819,e01-081-05-03,ok,be
831,e01-086-00-03,ok,be
1130,e01-107-08-05,ok,be
1355,e02-014-00-07,ok,be
1362,e02-014-01-04,ok,be
1449,e02-018-04-09,ok,be
1455,e02-018-05-05,ok,be
1663,e02-074-05-04,ok,be
1737,e02-082-03-05,ok,be
1826,e02-086-04-03,ok,be
1837,e02-086-05-04,ok,be
1855,e02-086-07-01,ok,be
1876,e02-086-08-08,ok,be
1923,e02-091-05-01,ok,be
2014,e02-094-09-05,ok,be
2113,e02-117-03-02,ok,be
2167,e04-000-00-06,ok,be
2204,e04-000-05-02,ok,be
2300,e04-004-06-01,ok,be
2319,e04-008-01-03,ok,be
2597,e04-022-03-05,ok,be
2848,e04-034-06-08,ok,be
2892,e04-038-03-03,ok,be
2900,e04-038-04-03,ok,be
3067,e04-052-06-09,ok,be
3123,e04-058-03-11,ok,be
3264,e04-068-02-07,ok,be
3377,e04-083-00-06,ok,be
3424,e04-083-05-05,ok,be
3483,e04-086-04-07,ok,be
3858,e04-114-02-04,ok,be
3878,e04-114-04-02,ok,be
4108,e04-127-05-07,ok,be
4122,e04-132-00-04,ok,be
4138,e04-132-02-01,ok,be
4528,e06-021-02-00,ok,be
4535,e06-021-02-07,ok,be
4554,e06-021-04-07,ok,be
4638,e06-026-07-00,ok,be
4904,e06-037-09-01,ok,be
5073,e06-049-01-02,ok,be
5185,e06-053-05-04,ok,be
5261,e06-070-05-03,ok,be
5292,e06-070-09-04,ok,be
5534,e07-012-04-01,ok,be
5814,e07-072-08-07,ok,be
5878,e07-076-05-02,ok,be
5947,e07-079-04-04,ok,be
6069,e07-083-10-01,ok,be
6359,e07-098-06-06,ok,be
6446,e07-101-06-06,ok,be
6453,e07-101-07-04,ok,be
6468,e07-101-09-01,ok,be
6473,e07-101-09-06,ok,be
223,e01-025-04-01,ok,it
266,e01-025-09-02,ok,it
322,e01-029-05-07,ok,it
515,e01-050-02-06,ok,it
527,e01-050-03-09,ok,it
738,e01-062-04-00,ok,it
970,e01-092-07-02,ok,it
1078,e01-107-02-00,ok,it
1467,e02-021-00-02,ok,it
1573,e02-025-04-02,ok,it
1638,e02-074-02-03,ok,it
1659,e02-074-05-00,ok,it
1668,e02-074-06-02,ok,it
1677,e02-074-07-03,ok,it
1698,e02-074-09-07,ok,it
1773,e02-082-07-06,ok,it
2062,e02-100-04-02,ok,it
2116,e02-117-03-05,ok,it
2441,e04-015-00-07,ok,it
2875,e04-038-01-10,ok,it
3065,e04-052-06-07,ok,it
3117,e04-058-03-05,ok,it
3741,e04-103-04-06,ok,it
3789,e04-109-02-03,ok,it
3874,e04-114-03-08,ok,it
4539,e06-021-03-02,ok,it
4578,e06-021-08-03,ok,it
4645,e06-026-08-01,ok,it
4693,e06-030-04-07,ok,it
4798,e06-033-05-07,ok,it
4936,e06-041-02-02,ok,it
5047,e06-046-04-04,ok,it
5107,e06-049-06-00,ok,it
5507,e07-012-00-03,ok,it
5513,e07-012-01-01,ok,it
6050,e07-083-07-02,ok,it
6289,e07-094-07-01,ok,it
6413,e07-101-03-00,ok,it
6471,e07-101-09-04,ok,it
11,e01-014-01-03,ok,a
23,e01-014-02-05,ok,a
85,e01-018-01-09,ok,a
90,e01-018-02-02,ok,a
142,e01-018-08-02,ok,a
153,e01-022-01-01,ok,a
169,e01-022-03-03,ok,a
200,e01-025-00-06,ok,a
206,e01-025-01-04,ok,a
228,e01-025-04-06,ok,a
355,e01-032-01-06,ok,a
364,e01-032-03-00,ok,a
368,e01-032-03-04,ok,a
374,e01-032-04-02,ok,a
379,e01-032-04-07,ok,a
383,e01-032-05-01,ok,a
388,e01-032-05-06,ok,a
410,e01-032-08-04,ok,a
481,e01-035-06-00,ok,a
500,e01-050-00-04,ok,a
580,e01-055-03-03,ok,a
622,e01-055-08-05,ok,a
657,e01-059-02-05,ok,a
663,e01-059-02-11,ok,a
683,e01-059-05-02,ok,a
689,e01-059-05-08,ok,a
697,e01-059-06-06,ok,a
725,e01-062-02-06,ok,a
801,e01-081-03-05,ok,a
1066,e01-107-00-09,ok,a
1107,e01-107-05-04,ok,a
1154,e01-113-01-06,ok,a
1191,e01-113-05-08,ok,a
1333,e02-000-05-07,ok,a
1351,e02-014-00-03,ok,a
1517,e02-021-06-10,ok,a
1679,e02-074-07-05,ok,a
1692,e02-074-09-01,ok,a
1731,e02-082-02-09,ok,a
1770,e02-082-07-03,ok,a
1794,e02-086-01-05,ok,a
1812,e02-086-03-00,ok,a
1829,e02-086-04-06,ok,a
1860,e02-086-07-06,ok,a
1865,e02-086-07-11,ok,a
1881,e02-091-00-01,ok,a
1889,e02-091-01-01,ok,a
1979,e02-094-05-01,ok,a
1988,e02-094-06-02,ok,a
2046,e02-100-02-07,ok,a
2064,e02-100-04-04,ok,a
2163,e04-000-00-02,ok,a
2221,e04-000-07-01,ok,a
2264,e04-004-03-00,ok,a
2291,e04-004-05-05,ok,a
2325,e04-008-01-09,ok,a
2407,e04-011-04-06,ok,a
2530,e04-019-03-05,ok,a
2649,e04-026-01-09,ok,a
2669,e04-026-03-09,ok,a
2831,e04-034-05-00,ok,a
2837,e04-034-05-06,ok,a
2851,e04-034-07-00,ok,a
2924,e04-043-00-05,ok,a
2977,e04-043-06-05,ok,a
3080,e04-058-00-05,ok,a
3091,e04-058-01-04,ok,a
3154,e04-062-01-00,ok,a
3226,e04-062-07-06,ok,a
3236,e04-068-00-04,ok,a
3272,e04-068-03-03,ok,a
3327,e04-079-03-00,ok,a
3345,e04-079-05-04,ok,a
3362,e04-079-08-01,ok,a
3612,e04-095-06-01,ok,a
3737,e04-103-04-02,ok,a
3780,e04-109-01-03,ok,a
3812,e04-109-04-06,ok,a
3822,e04-109-05-05,ok,a
4102,e04-127-05-01,ok,a
4125,e04-132-00-07,ok,a
4132,e04-132-01-05,ok,a
4141,e04-132-02-04,ok,a
4151,e04-132-03-05,ok,a
4500,e06-015-07-03,ok,a
4523,e06-021-01-02,ok,a
4581,e06-021-08-06,ok,a
4777,e06-033-03-06,ok,a
4783,e06-033-04-01,ok,a
4814,e06-033-07-04,ok,a
4909,e06-037-09-06,ok,a
4937,e06-041-02-03,ok,a
4963,e06-041-06-02,ok,a
4975,e06-041-08-00,ok,a
5041,e06-046-03-10,ok,a
5233,e06-070-02-02,ok,a
5236,e06-070-02-05,ok,a
5380,e07-003-02-08,ok,a
5552,e07-012-06-04,ok,a
5699,e07-066-03-02,ok,a
5817,e07-072-09-02,ok,a
5949,e07-079-04-06,ok,a
5975,e07-079-08-02,ok,a
6005,e07-083-01-04,ok,a
6024,e07-083-04-00,ok,a
6036,e07-083-05-03,ok,a
6052,e07-083-07-04,ok,a
6143,e07-086-09-00,ok,a
6245,e07-094-02-04,ok,a
6257,e07-094-03-07,ok,a
6293,e07-094-07-05,ok,a
6327,e07-098-02-09,ok,a
6335,e07-098-03-07,ok,a
6399,e07-101-01-05,ok,a
6424,e07-101-04-01,ok,a
6457,e07-101-07-08,ok,a
6488,e07-105-01-03,ok,a
6632,e07-112-01-05,ok,a
6659,e07-112-05-02,ok,a
14,e01-014-01-06,ok,for
22,e01-014-02-04,ok,for
38,e01-014-04-00,ok,for
42,e01-014-04-04,ok,for
116,e01-018-05-02,ok,for
615,e01-055-07-04,ok,for
692,e01-059-06-01,ok,for
997,e01-102-02-03,ok,for
1002,e01-102-02-08,ok,for
1017,e01-102-04-05,ok,for
1063,e01-107-00-06,ok,for
1106,e01-107-05-03,ok,for
1111,e01-107-06-01,ok,for
1927,e02-091-05-05,ok,for
1933,e02-091-06-04,ok,for
2045,e02-100-02-06,ok,for
2135,e02-117-05-01,ok,for
2153,e02-117-07-03,ok,for
2416,e04-011-06-00,ok,for
2488,e04-015-06-03,ok,for
2840,e04-034-06-00,ok,for
2943,e04-043-02-06,ok,for
3116,e04-058-03-04,ok,for
3228,e04-062-07-08,ok,for
3242,e04-068-00-10,ok,for
3403,e04-083-03-02,ok,for
3540,e04-091-04-01,ok,for
3637,e04-099-01-06,ok,for
3656,e04-099-03-08,ok,for
3688,e04-099-06-08,ok,for
3816,e04-109-04-10,ok,for
3821,e04-109-05-04,ok,for
3838,e04-114-00-06,ok,for
3896,e04-114-05-10,ok,for
3901,e04-114-06-04,ok,for
3946,e04-119-02-08,ok,for
3973,e04-119-04-09,ok,for
4127,e04-132-01-00,ok,for
4149,e04-132-03-03,ok,for
4310,e06-006-03-00,ok,for
4682,e06-030-03-04,ok,for
5114,e06-049-07-00,ok,for
5810,e07-072-08-03,ok,for
5832,e07-072-11-02,ok,for
6033,e07-083-05-00,ok,for
6146,e07-086-09-03,ok,for
6171,e07-090-02-06,ok,for
6197,e07-090-06-00,ok,for
6217,e07-090-09-00,ok,for
6232,e07-094-01-01,ok,for
6448,e07-101-06-08,ok,for
6518,e07-105-05-01,ok,for
6541,e07-108-00-05,ok,for
56,e01-014-05-06,ok,not
459,e01-035-03-01,ok,not
735,e01-062-03-07,ok,not
1233,e01-119-02-07,ok,not
1260,e01-119-05-07,ok,not
1723,e02-082-02-01,ok,not
1995,e02-094-07-01,ok,not
2070,e02-100-04-10,ok,not
2081,e02-100-06-00,ok,not
3078,e04-058-00-03,ok,not
3342,e04-079-05-01,ok,not
3415,e04-083-04-05,ok,not
3676,e04-099-05-07,ok,not
3880,e04-114-04-04,ok,not
4028,e04-124-04-09,ok,not
4375,e06-010-00-07,ok,not
4561,e06-021-05-06,ok,not
4568,e06-021-06-05,ok,not
4691,e06-030-04-05,ok,not
5297,e07-000-00-02,ok,not
5443,e07-007-01-01,ok,not
5871,e07-076-04-03,ok,not
5884,e07-076-05-08,ok,not
5895,e07-076-07-02,ok,not
6078,e07-086-00-02,ok,not
6130,e07-086-07-01,ok,not
6595,e07-108-07-02,ok,not
177,e01-022-04-05,ok,in
214,e01-025-02-03,ok,in
231,e01-025-05-01,ok,in
245,e01-025-06-06,ok,in
258,e01-025-08-01,ok,in
268,e01-025-09-04,ok,in
293,e01-029-02-01,ok,in
305,e01-029-04-00,ok,in
328,e01-029-06-04,ok,in
423,e01-032-10-00,ok,in
433,e01-035-00-01,ok,in
507,e01-050-01-05,ok,in
651,e01-059-01-05,ok,in
790,e01-081-02-04,ok,in
984,e01-102-00-07,ok,in
1041,e01-102-07-03,ok,in
1089,e01-107-03-01,ok,in
1123,e01-107-07-04,ok,in
1136,e01-107-09-04,ok,in
1168,e01-113-03-04,ok,in
1245,e01-119-04-00,ok,in
1295,e02-000-01-03,ok,in
1337,e02-000-06-01,ok,in
1366,e02-014-01-08,ok,in
1570,e02-025-03-06,ok,in
1578,e02-025-05-01,ok,in
1632,e02-074-01-06,ok,in
1822,e02-086-03-10,ok,in
1962,e02-094-03-00,ok,in
2007,e02-094-08-06,ok,in
2028,e02-100-01-00,ok,in
2063,e02-100-04-03,ok,in
2243,e04-004-01-03,ok,in
2400,e04-011-03-08,ok,in
2472,e04-015-04-04,ok,in
2558,e04-019-07-02,ok,in
2676,e04-026-04-05,ok,in
2748,e04-030-04-03,ok,in
2822,e04-034-04-01,ok,in
2830,e04-034-04-09,ok,in
2945,e04-043-02-08,ok,in
2986,e04-052-00-03,ok,in
2992,e04-052-01-00,ok,in
3098,e04-058-01-11,ok,in
3288,e04-068-04-09,ok,in
3319,e04-079-01-04,ok,in
3367,e04-079-08-06,ok,in
3408,e04-083-03-07,ok,in
3532,e04-091-03-02,ok,in
3543,e04-091-04-04,ok,in
3742,e04-103-04-07,ok,in
4004,e04-124-02-05,ok,in
4195,e06-000-05-05,ok,in
4315,e06-006-03-05,ok,in
4349,e06-006-07-04,ok,in
4404,e06-010-03-00,ok,in
4584,e06-021-09-00,ok,in
4827,e06-033-09-00,ok,in
4866,e06-037-03-05,ok,in
4880,e06-037-05-05,ok,in
4948,e06-041-03-05,ok,in
4978,e06-041-08-03,ok,in
5022,e06-046-02-04,ok,in
5194,e06-053-06-05,ok,in
5222,e06-070-01-01,ok,in
5302,e07-000-00-07,ok,in
5439,e07-007-00-05,ok,in
5453,e07-007-02-02,ok,in
5483,e07-007-05-04,ok,in
5509,e07-012-00-05,ok,in
5515,e07-012-01-03,ok,in
5567,e07-012-08-05,ok,in
5622,e07-061-04-04,ok,in
5633,e07-061-05-07,ok,in
5648,e07-061-07-01,ok,in
5664,e07-061-09-00,ok,in
5683,e07-066-00-05,ok,in
5694,e07-066-02-03,ok,in
5702,e07-066-03-05,ok,in
5761,e07-072-02-01,ok,in
5768,e07-072-03-00,ok,in
5909,e07-076-09-01,ok,in
5951,e07-079-04-08,ok,in
6008,e07-083-01-07,ok,in
6014,e07-083-02-05,ok,in
6118,e07-086-05-04,ok,in
6134,e07-086-07-05,ok,in
6215,e07-090-08-03,ok,in
6244,e07-094-02-03,ok,in
6264,e07-094-04-04,ok,in
6292,e07-094-07-04,ok,in
6309,e07-098-01-00,ok,in
6361,e07-098-06-08,ok,in
6531,e07-105-06-07,ok,in
6567,e07-108-04-00,ok,in
6607,e07-108-08-04,ok,in
6617,e07-108-09-06,ok,in
89,e01-018-02-01,ok,with
95,e01-018-02-07,ok,with
121,e01-018-05-07,ok,with
270,e01-025-09-06,ok,with
281,e01-029-00-06,ok,with
537,e01-050-05-01,ok,with
560,e01-055-00-03,ok,with
571,e01-055-02-01,ok,with
579,e01-055-03-02,ok,with
612,e01-055-07-01,ok,with
797,e01-081-03-01,ok,with
960,e01-092-06-02,ok,with
1065,e01-107-00-08,ok,with
1100,e01-107-04-04,ok,with
1388,e02-014-03-10,ok,with
1584,e02-025-06-00,ok,with
1789,e02-086-01-00,ok,with
1888,e02-091-01-00,ok,with
2089,e02-117-00-02,ok,with
2263,e04-004-02-10,ok,with
2321,e04-008-01-05,ok,with
2413,e04-011-05-03,ok,with
2425,e04-011-07-02,ok,with
2542,e04-019-05-00,ok,with
2639,e04-026-00-08,ok,with
2668,e04-026-03-08,ok,with
2785,e04-034-01-00,ok,with
2850,e04-034-06-10,ok,with
2883,e04-038-02-04,ok,with
2976,e04-043-06-04,ok,with
3611,e04-095-06-00,ok,with
3751,e04-103-05-05,ok,with
3777,e04-109-01-00,ok,with
3834,e04-114-00-02,ok,with
3885,e04-114-04-09,ok,with
3999,e04-124-02-00,ok,with
4061,e04-127-01-00,ok,with
4165,e06-000-01-04,ok,with
4303,e06-006-02-00,ok,with
4431,e06-010-05-07,ok,with
4644,e06-026-08-00,ok,with
5329,e07-000-03-05,ok,with
5342,e07-000-04-08,ok,with
5377,e07-003-02-05,ok,with
5390,e07-003-04-01,ok,with
5692,e07-066-02-01,ok,with
5848,e07-076-01-04,ok,with
5966,e07-079-07-01,ok,with
6058,e07-083-08-03,ok,with
6098,e07-086-03-00,ok,with
6334,e07-098-03-06,ok,with
6638,e07-112-02-03,ok,with
6662,e07-112-05-05,ok,with
39,e01-014-04-01,ok,his
6042,e07-083-06-01,ok,his
112,e01-018-04-07,ok,is
196,e01-025-00-02,ok,is
267,e01-025-09-03,ok,is
323,e01-029-05-08,ok,is
734,e01-062-03-06,ok,is
739,e01-062-04-01,ok,is
944,e01-092-04-06,ok,is
956,e01-092-05-08,ok,is
971,e01-092-07-03,ok,is
1061,e01-107-00-04,ok,is
1079,e01-107-02-01,ok,is
1335,e02-000-05-09,ok,is
1382,e02-014-03-04,ok,is
1430,e02-018-02-07,ok,is
1468,e02-021-00-03,ok,is
1574,e02-025-04-03,ok,is
1631,e02-074-01-05,ok,is
1669,e02-074-06-03,ok,is
1678,e02-074-07-04,ok,is
1699,e02-074-09-08,ok,is
1710,e02-082-00-03,ok,is
1969,e02-094-04-00,ok,is
2037,e02-100-01-09,ok,is
2105,e02-117-02-02,ok,is
2162,e04-000-00-01,ok,is
2183,e04-000-02-05,ok,is
2209,e04-000-05-07,ok,is
2389,e04-011-02-08,ok,is
2411,e04-011-05-01,ok,is
2462,e04-015-03-03,ok,is
2513,e04-019-01-03,ok,is
2521,e04-019-02-03,ok,is
2616,e04-022-05-04,ok,is
2648,e04-026-01-08,ok,is
2876,e04-038-01-11,ok,is
2940,e04-043-02-03,ok,is
3058,e04-052-06-00,ok,is
3105,e04-058-02-06,ok,is
3118,e04-058-03-06,ok,is
3146,e04-062-00-01,ok,is
3270,e04-068-03-01,ok,is
3429,e04-083-06-02,ok,is
3435,e04-086-00-02,ok,is
3570,e04-095-01-02,ok,is
3582,e04-095-02-04,ok,is
3674,e04-099-05-05,ok,is
3685,e04-099-06-05,ok,is
3875,e04-114-03-09,ok,is
4175,e06-000-03-00,ok,is
4300,e06-006-01-03,ok,is
4320,e06-006-04-02,ok,is
4337,e06-006-06-01,ok,is
4567,e06-021-06-04,ok,is
4634,e06-026-06-02,ok,is
4680,e06-030-03-02,ok,is
4718,e06-030-08-01,ok,is
4750,e06-033-01-00,ok,is
4856,e06-037-02-04,ok,is
4914,e06-037-10-01,ok,is
5048,e06-046-04-05,ok,is
5375,e07-003-02-03,ok,is
5442,e07-007-01-00,ok,is
5548,e07-012-06-00,ok,is
5736,e07-066-07-06,ok,is
5740,e07-066-08-02,ok,is
5766,e07-072-02-06,ok,is
5842,e07-076-00-07,ok,is
5971,e07-079-07-06,ok,is
5983,e07-079-09-02,ok,is
6004,e07-083-01-03,ok,is
6051,e07-083-07-03,ok,is
6077,e07-086-00-01,ok,is
6193,e07-090-05-04,ok,is
6290,e07-094-07-02,ok,is
6299,e07-098-00-01,ok,is
6324,e07-098-02-06,ok,is
6391,e07-101-00-06,ok,is
6404,e07-101-01-10,ok,is
6414,e07-101-03-01,ok,is
6433,e07-101-05-02,ok,is
6440,e07-101-06-00,ok,is
6465,e07-101-08-07,ok,is
10,e01-014-01-02,ok,was
32,e01-014-03-03,ok,was
505,e01-050-01-03,ok,was
516,e01-050-02-07,ok,was
528,e01-050-04-00,ok,was
553,e01-050-06-07,ok,was
592,e01-055-04-06,ok,was
610,e01-055-06-08,ok,was
5197,e06-053-07-00,ok,was
5204,e06-053-07-07,ok,was
5230,e06-070-01-09,ok,was
6019,e07-083-03-02,ok,was
8,e01-014-01-00,ok,that
151,e01-022-00-05,ok,that
173,e01-022-04-01,ok,that
337,e01-029-08-00,ok,that
393,e01-032-06-01,ok,that
417,e01-032-09-02,ok,that
599,e01-055-05-04,ok,that
978,e01-102-00-01,ok,that
1081,e01-107-02-03,ok,that
1114,e01-107-06-04,ok,that
1546,e02-025-00-01,ok,that
1730,e02-082-02-08,ok,that
1874,e02-086-08-06,ok,that
2165,e04-000-00-04,ok,that
2440,e04-015-00-06,ok,that
2754,e04-030-04-09,ok,that
2890,e04-038-03-01,ok,that
3281,e04-068-04-02,ok,that
3580,e04-095-02-02,ok,that
3586,e04-095-02-08,ok,that
3600,e04-095-04-06,ok,that
3615,e04-095-06-04,ok,that
3790,e04-109-02-04,ok,that
4025,e04-124-04-06,ok,that
4172,e06-000-02-05,ok,that
4182,e06-000-03-07,ok,that
4218,e06-003-00-04,ok,that
4253,e06-003-06-02,ok,that
4304,e06-006-02-01,ok,that
4485,e06-015-05-01,ok,that
4537,e06-021-03-00,ok,that
4586,e06-021-09-02,ok,that
4633,e06-026-06-01,ok,that
4849,e06-037-01-04,ok,that
4926,e06-041-01-00,ok,that
4959,e06-041-05-03,ok,that
5050,e06-046-04-07,ok,that
5078,e06-049-02-00,ok,that
5089,e06-049-03-03,ok,that
5181,e06-053-05-00,ok,that
5737,e07-066-07-07,ok,that
5772,e07-072-03-04,ok,that
5812,e07-072-08-05,ok,that
5974,e07-079-08-01,ok,that
5998,e07-083-00-05,ok,that
6028,e07-083-04-04,ok,that
6288,e07-094-07-00,ok,that
6319,e07-098-02-01,ok,that
6441,e07-101-06-01,ok,that
6543,e07-108-00-07,ok,that
816,e01-081-05-00,ok,which
920,e01-092-01-04,ok,which
1833,e02-086-05-00,ok,which
1868,e02-086-08-00,ok,which
1894,e02-091-01-06,ok,which
1954,e02-094-01-05,ok,which
2316,e04-008-01-00,ok,which
2403,e04-011-04-02,ok,which
2491,e04-015-06-06,ok,which
2846,e04-034-06-06,ok,which
2932,e04-043-01-04,ok,which
3022,e04-052-03-05,ok,which
3084,e04-058-00-09,ok,which
3222,e04-062-07-02,ok,which
3421,e04-083-05-02,ok,which
3442,e04-086-00-09,ok,which
4900,e06-037-08-04,ok,which
5247,e06-070-03-04,ok,which
5826,e07-072-10-03,ok,which
5945,e07-079-04-02,ok,which
6055,e07-083-08-00,ok,which
6119,e07-086-05-05,ok,which
6428,e07-101-04-05,ok,which
60,e01-014-06-01,ok,have
1120,e01-107-07-01,ok,have
1792,e02-086-01-03,ok,have
1802,e02-086-02-02,ok,have
1863,e02-086-07-09,ok,have
2019,e02-100-00-02,ok,have
2093,e02-117-01-00,ok,have
2157,e02-117-08-02,ok,have
2251,e04-004-01-11,ok,have
2762,e04-030-05-06,ok,have
2934,e04-043-01-06,ok,have
3079,e04-058-00-04,ok,have
3107,e04-058-02-08,ok,have
3233,e04-068-00-01,ok,have
3326,e04-079-02-05,ok,have
3736,e04-103-04-01,ok,have
4673,e06-030-02-02,ok,have
4969,e06-041-07-00,ok,have
5296,e07-000-00-01,ok,have
5735,e07-066-07-05,ok,have
5775,e07-072-04-00,ok,have
5938,e07-079-03-02,ok,have
5961,e07-079-06-02,ok,have
6142,e07-086-08-05,ok,have
6204,e07-090-06-07,ok,have
6276,e07-094-05-08,ok,have
2,e01-014-00-02,ok,from
164,e01-022-02-04,ok,from
719,e01-062-02-00,ok,from
1043,e01-102-07-05,ok,from
1132,e01-107-09-00,ok,from
1236,e01-119-03-00,ok,from
1762,e02-082-06-03,ok,from
2232,e04-004-00-07,ok,from
2479,e04-015-05-03,ok,from
2525,e04-019-03-00,ok,from
2642,e04-026-01-02,ok,from
2723,e04-030-01-09,ok,from
3141,e04-058-05-06,ok,from
3266,e04-068-02-09,ok,from
3590,e04-095-03-03,ok,from
3629,e04-099-00-07,ok,from
3662,e04-099-04-04,ok,from
3668,e04-099-04-10,ok,from
4346,e06-006-07-01,ok,from
4413,e06-010-03-09,ok,from
4713,e06-030-07-03,ok,from
4848,e06-037-01-03,ok,from
5351,e07-000-05-08,ok,from
5606,e07-061-02-04,ok,from
5941,e07-079-03-05,ok,from
5987,e07-079-10-00,ok,from
656,e01-059-02-04,ok,at
670,e01-059-03-06,ok,at
1410,e02-018-00-02,ok,at
1414,e02-018-00-06,ok,at
1442,e02-018-04-02,ok,at
1507,e02-021-06-00,ok,at
1602,e02-025-08-01,ok,at
2599,e04-022-03-07,ok,at
3225,e04-062-07-05,ok,at
3517,e04-091-01-05,ok,at
3524,e04-091-02-03,ok,at
3709,e04-103-01-07,ok,at
3996,e04-124-01-09,ok,at
4084,e04-127-03-02,ok,at
4204,e06-000-06-06,ok,at
4383,e06-010-01-03,ok,at
4487,e06-015-05-03,ok,at
4512,e06-015-09-05,ok,at
4522,e06-021-01-01,ok,at
4752,e06-033-01-02,ok,at
4788,e06-033-04-06,ok,at
4861,e06-037-03-00,ok,at
5110,e06-049-06-03,ok,at
5536,e07-012-04-03,ok,at
5626,e07-061-05-00,ok,at
5816,e07-072-09-01,ok,at
113,e01-018-04-08,ok,an
532,e01-050-04-04,ok,an
981,e01-102-00-04,ok,an
1725,e02-082-02-03,ok,an
2022,e02-100-00-05,ok,an
2973,e04-043-06-01,ok,an
4093,e04-127-04-01,ok,an
